-- Merging decision tree log ---
application
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:43:4-89:19
ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:22-72
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-88
	android:exported
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-64
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\94eb82f3aded187ad71d1d8c50a1f443\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\94eb82f3aded187ad71d1d8c50a1f443\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\94eb82f3aded187ad71d1d8c50a1f443\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\94eb82f3aded187ad71d1d8c50a1f443\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\94eb82f3aded187ad71d1d8c50a1f443\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\94eb82f3aded187ad71d1d8c50a1f443\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\aa0b10315acee214254a51558a53fc37\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\912974655fd269bba1249af099a0384c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\912974655fd269bba1249af099a0384c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98b6d664ee16f42c34c8c46876d87ea2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98b6d664ee16f42c34c8c46876d87ea2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98b6d664ee16f42c34c8c46876d87ea2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98b6d664ee16f42c34c8c46876d87ea2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f278d7e4ac19a1df14712ade1f62ee6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f278d7e4ac19a1df14712ade1f62ee6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6cd61579195d2963c2c8f90e5c2aeb8c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6cd61579195d2963c2c8f90e5c2aeb8c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\b04db5c40d17300b4500c8077a37ad23\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\b04db5c40d17300b4500c8077a37ad23\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\b04db5c40d17300b4500c8077a37ad23\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\3618683101bc29552dc8ddc57307002d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\3618683101bc29552dc8ddc57307002d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\3618683101bc29552dc8ddc57307002d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\3618683101bc29552dc8ddc57307002d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\3618683101bc29552dc8ddc57307002d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\3618683101bc29552dc8ddc57307002d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
